orgth,orgen,province,district,subdistrict,agency,healtharea,area,npsts
ศูนย์วิทยาศาสตร์การแพทย์ที่ 1 เชียงใหม่,Regional Medical Sciences Center 1 Chiang Mai,เชียงใหม่,แม่ริม,ดอนแก้ว,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
ศูนย์วิทยาศาสตร์การแพทย์ที่ 1/1 เชียงราย,Regional Medical Sciences Center 1/1 Chiang Rai,เชียงราย,เมืองเชียงราย,นางแล,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
สำนักงานป้องกันควบคุมโรคที่ 1 เชียงใหม่,The Office of Disease Prevention and Control 1 Chiang Mai,เชียงใหม่,เมืองเชียงใหม่,ช้างคลาน,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลนครพิงค์,Nakornping Hospital,เชียงใหม่,แม่ริม,ดอนแก้ว,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลลำปาง,Lampang Hospital,ลำปาง,เมืองลำปาง,หัวเวียง,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลเขลางค์นคร-ราม ลำปาง,Khelang Nakorn Ram Hospital,ลำปาง,เมืองลำปาง,สวนดอก,เอกชน,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลมะเร็งลำปาง,Lampang Cancer Hospital,ลำปาง,เมืองลำปาง,พิชัย,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลเชียงรายประชานุเคราะห์,Chiang Rai Prachanukroh Hospital,เชียงราย,เมืองเชียงราย,เวียง,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลมหาราชนครเชียงใหม่,Maharaj Nakorn Chiang Mai Hospital,เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลศรีสังวาลย์,Srisangwan Hospital,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,จองคำ,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
ศูนย์บริการเทคนิคการแพทย์คลินิก คณะเทคนิคการแพทย์ มหาวิทยาลัยเชียงใหม่,"Clinic Service Center, Faculty of Associated Medical Sciences, Chiang Mai University",เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลราชเวช เชียงใหม่,Rajavej ChiangMai Hospital,เชียงใหม่,เมืองเชียงใหม่,วัดเกต,เอกชน,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลเชียงใหม่ราม,Chiang Mai Ram Medical Clinic,เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,เอกชน,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลานนา,Lanna Hospital,เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,เอกชน,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลเชียงใหม่ใกล้หมอ,Chiangmai Klaimor Hospital,เชียงใหม่,เมืองเชียงใหม่,ป่าแดด,เอกชน,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลน่าน,Nan Hospital,น่าน,เมืองน่าน,ในเวียง,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลสันทราย,Sansai Hospital,เชียงใหม่,สันทราย,หนองหาร,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลแพร่,Phrae Hospital,แพร่,เมืองแพร่,ในเวียง,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลลำพูน,Lamphun Hospital,ลำพูน,เมืองลำพูน,ต้นธง,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลพะเยา,Phayao Hospital,พะเยา,เมืองพะเยา,บ้านต๋อม,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลพะเยาราม,Phayao Ram Hospital,พะเยา,เมืองพะเยา,ท่าวังทอง,เอกชน,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลเกษมราษฎร์ ศรีบุรินทร์,Kasemrad Sriburin Hospital,เชียงราย,เมืองเชียงราย,สันทราย,เอกชน,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
เอ็นเฮลท์ สหคลินิก สาขาเชียงใหม่,N Health Diagnostic Services Chiang Mai,เชียงใหม่,เมืองเชียงใหม่,หนองป่าครั่ง,เอกชน,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
โรงพยาบาลโอเวอร์บรุ๊ค,Overbrook Hospital,เชียงราย,เมืองเชียงราย,รอบเวียง,เอกชน,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
สถาบันวิจัยวิทยาศาสตร์สุขภาพ มหาวิทยาลัยเชียงใหม่,"Research Institute for Health Sciences, Chiang Mai University",เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,ภาครัฐ,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
เซ็นทรัลแล็บกรุ๊ป คลินิกเทคนิคการแพทย์,"Central Lab Group Co., Ltd., Medical Technic Clinic (Lampang)",ลำปาง,เมืองลำปาง,หัวเวียง,เอกชน,เขต 1,ต่างจังหวัด,เปิดตรวจแล้ว
